properties{
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_2",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_3",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 221,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_19",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_22",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_7",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 221,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_4",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_5",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_6",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 141,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_up_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_down_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_9",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_10",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_24",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_25",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_8",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

chest{
  layer = 0,
  x = 24,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  sprite = "entities/chest_collectible",
}

separator{
  name = "separator_4",
  layer = 0,
  x = 0,
  y = 136,
  width = 256,
  height = 16,
}

separator{
  name = "separator_5",
  layer = 0,
  x = 0,
  y = 280,
  width = 256,
  height = 16,
}

separator{
  name = "separator_1",
  layer = 0,
  x = 256,
  y = 280,
  width = 256,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 104,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

