properties{
  y = 192,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 64,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 32,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 32,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 32,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 48,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 48,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 64,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 80,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 112,
  height = 16,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 64,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 96,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 32,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 128,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 48,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 48,
  height = 48,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 48,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 48,
  height = 16,
  pattern = "26",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 288,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 416,
  height = 16,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 64,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 48,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 48,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 32,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 112,
  height = 48,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

wall{
  layer = 0,
  x = 1136,
  y = 56,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 189,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 301,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 1016,
  y = 0,
  width = 16,
  height = 768,
}

chest{
  layer = 0,
  x = 424,
  y = 77,
  treasure_name = "key",
  treasure_savegame_variable = "key1",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 624,
  y = 752,
  width = 32,
  height = 16,
  destination_map = "beach/plant_shop",
  destination = "outside_dungeon",
}

destination{
  name = "destination",
  layer = 0,
  x = 640,
  y = 757,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 632,
  y = 381,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

block{
  layer = 0,
  x = 680,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 664,
  y = 461,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 680,
  y = 477,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

switch{
  name = "switch",
  layer = 0,
  x = 720,
  y = 448,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 376,
  y = 189,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/vase_red",
}

block{
  layer = 0,
  x = 360,
  y = 253,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 392,
  y = 253,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 296,
  y = 461,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

switch{
  name = "switch_2",
  layer = 0,
  x = 624,
  y = 320,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  name = "that_block",
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 632,
  y = 285,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

chest{
  layer = 0,
  x = 1152,
  y = 77,
  treasure_name = "seed",
  sprite = "entities/big_chest",
}

door{
  name = "gate",
  layer = 0,
  x = 624,
  y = 416,
  direction = 3,
  sprite = "entities/door/gate_north",
}

door{
  name = "final_door",
  layer = 0,
  x = 1200,
  y = 224,
  direction = 3,
  sprite = "entities/door/gold_north",
  savegame_variable = "lock",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 189,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

door{
  name = "gate_2",
  layer = 0,
  x = 32,
  y = 224,
  direction = 3,
  sprite = "entities/door/gate_north",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 269,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 269,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 301,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 317,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 317,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 333,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 333,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 349,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 349,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 333,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 317,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 301,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 301,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 317,
  properties = {
    {
      key = "puzzle_id",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

door{
  layer = 0,
  x = 992,
  y = 352,
  direction = 3,
  sprite = "entities/keyhole_block",
  savegame_variable = "dungeon1_door1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_keyhole_block",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 301,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 269,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 269,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 269,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 253,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 285,
  properties = {
    {
      key = "puzzle_id",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

switch{
  name = "switch_3",
  layer = 0,
  x = 1088,
  y = 256,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 1080,
  y = 285,
  sprite = "entities/block/any",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 24,
  y = 269,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 40,
  y = 269,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 40,
  y = 285,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 285,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

door{
  name = "gate_3",
  layer = 0,
  x = 1232,
  y = 336,
  direction = 3,
  sprite = "entities/door/gate_north",
